MAIN,MAIN,MAIN,,,MAIN,MAIN,MAIN,MAIN,DETAIL,DETAIL,DETAIL,DETAIL,DETAIL,DETAIL,DETAIL,MAIN,DETAIL,DETAIL,DETAIL,DETAIL,DETAIL,MAIN,MAIN,MAIN,MAIN,DETAIL,DETAIL,DETAIL,MAIN,MAIN,MAIN,,MAIN,,,,,,,,
25,Sat,28-07-2018,TRUE,4,Pointe de Feunteun Aod,Ile Chevalier,"48.02854, -4.69582","47.85684, -4.18459",,,,To Check,To Check,,,,,,,,"Pors Loubous, Phare d'Eckmuhi",FR,,,To Add,,,,,,Suzanne Van Praet,BEL,Wannes Van Praet,BEL,,,,,,,
26,Sun,29-07-2018,FALSE,4,Ile Chevalier,Kerouini,"47.85684, -4.18459","47.81226, -3.86904",,,,To Check,To Check,,,,,,,,,FR,,,To Add,,,,,,,,,,,,,,,,
27,Mon,30-07-2018,FALSE,5,Kerouini,Kerroch (Pointe du Tallud),"47.81226, -3.86904","47.69566, -3.45299",,,,To Check,To Check,,,,,,,,,FR,,,To Add,,,,,,,,,,,,,,,,
28,Tue,31-07-2018,FALSE,5,Kerroch (Pointe du Tallud),Plouharnel (Plage du Mentor),"47.69566, -3.45299","47.58818, -3.14554",,,,To Check,To Check,,,,,,,,,FR,,,To Add,,,,,,,,,,,,,,,,
29,Wed,01-08-2018,FALSE,5,Plouharnel (Plage du Mentor),Crac'h (Le Meitour Jean),"47.58818, -3.14554","47.61618, -2.95523",,,,To Check,To Check,,,,,,,,,FR,,,To Add,,,,,,,,,,,,,,,,
30,Thu,02-08-2018,FALSE,5,Crac'h (Le Meitour Jean),Sins - Rose en Since,"47.61618, -2.95523","47.62858, -2.69913",,,,To Check,To Check,,,,,,,,,FR,,,To Add,,,,,,,,,,,,,,,,
BUFFER  3,Fri,03-08-3018,FALSE,5,Sins - Rose en Since,Sins - Rose en Since,"47.62858, -2.69913","47.62858, -2.69913",,,,To Check,To Check,,,,,,,,,FR,,,To Add,,,,,,,,,,,,,,,,
31,Sat,04-08-2018,FALSE,5,Sins - Rose en Since,Le Tour du Parc,"47.62858, -2.69913","47.52776, -2.62169",,,,To Check,To Check,,,,,,,,,FR,,,To Add,,,,,,,,,,,,,,,,
32,Sun,05-08-2018,TRUE,5,Le Tour du Parc,Pointe de L'Espernel - Kerandré - Asserac,"47.52776, -2.62169","47.44584, -2.47209",,,,To Check,To Check,,,,,,,,,FR,,,To Add,,,,,,Eva Lakiere,BEL,,Ann Vanden Wygaerd,BEL,Britta Wyleman,BEL,,,,
33,Mon,06-08-2018,TRUE,6,Pointe de L'Espernel - Kerandré - Asserac,Saint-Nazaire,"47.44584, -2.47209","47.2944, -2.18061",,,,To Check,To Check,,,,,,,,,FR,,,,,,,,,Eva Lakiere,BEL,,Ann Vanden Wygaerd,BEL,Britta Wyleman,BEL,,,,
34,Tue,07-08-2018,FALSE,6,Saint-Nazaire,Noirmoutier-en-Ile,"47.2944, -2.18061","46.98994, -2.22024",,,,To Check,To Check,,,,,,,,,FR,,,,,,,,,,,,,,,,,,,
35,Wed,08-08-2018,FALSE,6,Noirmoutier-en-Ile,Les Sables d'Olonne,"46.98994, -2.22024","46.48908, -1.77069",,,,To Check,To Check,,,,,,,,,FR,,,,,,,,,,,,,,,,,,,
36,Thu,09-08-2018,FALSE,6,Les Sables d'Olonne,Esnandes ( National Nature Reserve of the Bay of Aiguillon) ,"46.48908, -1.77069","46.25835, -1.13086",,,,To Check,To Check,,,,,,,,,FR,,,,,,,,,,,,,,,,,,,
37,Fri,10-08-2018,FALSE,6,Esnandes ( National Nature Reserve of the Bay of Aiguillon) ,La Rochelle,"46.25835, -1.13086","46.16597, -1.22842",,,,To Check,To Check,,,,,,,,,FR,,,,,,,,,,,,,,,,,,,
38,Sat,11-08-2018,FALSE,6,La Rochelle,Caserne de Brouage / Bourcefranc,"46.16597, -1.22842","45.87001, -1.10888",,,,To Check,To Check,,,,,,,,,FR,,,,,,,,,,,,,,,,,,,
39,Sun,12-08-2018,FALSE,6,Caserne de Brouage / Bourcefranc,Pointe de Mus de Loop > Les Brandes > La Tremblade,"45.87001, -1.10888","45.79767, -1.14636",,,,To Check,To Check,,,,,,,,,FR,,,,,,,,,,,,,,,,,,,
40,Mon,13-08-2018,FALSE,7,Pointe de Mus de Loop > Les Brandes > La Tremblade,Saint-Bonnet-Sur-Gironde,"45.79767, -1.14636","45.32317, -0.7149",,,,To Check,To Check,,,,,,,,,FR,,,,,,,,,,,,,,,,,,,
BUFFER  4,Tue,14-08-2018,FALSE,7,Saint-Bonnet-Sur-Gironde,Saint-Bonnet-Sur-Gironde,"45.32317, -0.7149","45.32317, -0.7149",,,,To Check,To Check,,,,,,,,,FR,,,,,,,,,,,,,,,,,,,
41,Wed,15-08-2018,FALSE,7,Saint-Bonnet-Sur-Gironde,Ludon-Médoc > Bordeaux,"45.32317, -0.7149","44.99809, -0.56872",,,,To Check,To Check,,,,,,,,,FR,,,,,,,,,,,,,,,,,,,
42,Thu,16-08-2018,FALSE,7,Ludon-Médoc > Bordeaux,Montalivet-Les-Bains,"44.99809, -0.56872","45.37765, -1.16094",,,,To Check,To Check,,,,,,,,,FR,,,,,,,,,,,,,,,,,,,
43,Fri,17-08-2018,FALSE,7,Montalivet-Les-Bains,Arès > Lège-Cap-Ferret,"45.37765, -1.16094","44.7635, -1.1472",,,,To Check,To Check,,,,,,,,,FR,,,,,,,,,,,,,,,,,,,
44,Sat,18-08-2018,FALSE,7,Arès > Lège-Cap-Ferret,Casino de Mimizan,"44.7635, -1.1472","44.21217, -1.29931",,,,To Check,To Check,,,,,,,,,FR,,,,,,,,,,,,,,,,,,,
45,Sun,19-08-2018,FALSE,7,Casino de Mimizan,Maisica de Bayonne > Bayonne,"44.21217, -1.29931","43.5257, -1.49528",,,,To Check,To Check,,,,,,,,,FR,,,,,,,,,,,,,,,,,,,
46,Mon,20-08-2018,TRUE,8,Maisica de Bayonne > Bayonne,Plage de Zurriola > San Sebastian,"43.5257, -1.49528","43.33193, -1.97029",,,,To Check,To Check,,,,,,,,,FR / ESP,,,,,,,,,Nikolaas Van de Loock,BEL,,,,,,,,,
47,Tue,21-08-2018,FALSE,8,Plage de Zurriola > San Sebastian,Gametzo Auzoa (Laida Kanoak),"43.33193, -1.97029","43.39822, -2.69029",,,,To Check,To Check,,,,,,,,,ESP,,,,,,,,,,,,,,,,,,,
48,Wed,22-08-2018,FALSE,8,Gametzo Auzoa (Laida Kanoak),Barakaldo,"43.39822, -2.69029","43.31723, -3.00005",,,,To Check,To Check,,,,,,,,,ESP,,,,,,,,,,,,,,,,,,,
49,Thu,23-08-2018,FALSE,8,Barakaldo,Collindres / Laredo,"43.31723, -3.00005","43.42134, -3.45373",,,,To Check,To Check,,,,,,,,,ESP,,,,,,,,,,,,,,,,,,,
50,Fri,24-08-2018,FALSE,8,Collindres / Laredo,Aeropuerto de Santander,"43.42134, -3.45373","43.42928, -3.80387",,,,To Check,To Check,,,,,,,,,ESP,,,,,,,,,,,,,,,,,,,
BUFFER  5,Sat,25-08-2018,FALSE,8,Aeropuerto de Santander,Aeropuerto de Santander,"43.42928, -3.80387","43.42928, -3.80387",,,,To Check,To Check,,,,,,,,,ESP,,,,,,,,,,,,,,,,,,,
51,Sun,26-08-2018,FALSE,8,Aeropuerto de Santander,Punta De Sopica > Urb. La Tablia,"43.42928, -3.80387","43.43525, -4.0536",,,,To Check,To Check,,,,,,,,,ESP,,,,,,,,,,,,,,,,,,,
52,Mon,27-08-2018,FALSE,9,Punta De Sopica > Urb. La Tablia,Bufones de Arenillas > Puertas de Vidiago,"43.43525, -4.0536","43.40787, -4.69148",,,,To Check,To Check,,,,,,,,,ESP,,,,,,,,,,,,,,,,,,,
53,Tue,28-08-2018,FALSE,9,Bufones de Arenillas > Puertas de Vidiago,Villar > Santa Mera,"43.40787, -4.69148","43.53447, -5.37541",,,,To Check,To Check,,,,,,,,,ESP,,,,,,,,,,,,,,,,,,,
54,Wed,29-08-2018,FALSE,9,Villar > Santa Mera,La Fontica > Banugues ,"43.53447, -5.37541","43.64336, -5.82141",,,,To Check,To Check,,,,,,,,,ESP,,,,,,,,,,,,,,,,,,,
55,Thu,30-08-2018,FALSE,9,La Fontica > Banugues ,Playa del Silencia > Castaneras,"43.64336, -5.82141","43.56642, -6.30007",,,,To Check,To Check,,,,,,,,,ESP,,,,,,,,,,,,,,,,,,,
56,Fri,31-08-2018,FALSE,9,Playa del Silencia > Castaneras,San Antonio,"43.56642, -6.30007","43.57011, -6.93064",,,,To Check,To Check,,,,,,,,,ESP,,,,,,,,,,,,,,,,,,,
57,Sat,01-09-2018,FALSE,9,San Antonio,Porto de Lago > Lago,"43.57011, -6.93064","43.71045, -7.45846",,,,To Check,To Check,,,,,,,,,ESP,,,,,,,,,,,,,,,,,,,
58,Sun,02-09-2018,FALSE,9,Porto de Lago > Lago,Eglesia de Santa Eulalia de Ladrido > O Mosteiro,"43.71045, -7.45846","43.70637, -7.82538",,,,To Check,To Check,,,,,,,,,ESP,,,,,,,,,,,,,,,,,,,
59,Mon,03-09-2018,FALSE,10,Eglesia de Santa Eulalia de Ladrido > O Mosteiro,Cala Burbujas > O Barral,"43.70637, -7.82538","43.64399, -8.06592",,,,To Check,To Check,,,,,,,,,ESP,,,,,,,,,,,,,,,,,,,
60,Tue,04-09-2018,FALSE,10,Cala Burbujas > O Barral,Ferrol,"43.64399, -8.06592","43.48261, -8.25437",,,,To Check,To Check,,,,,,,,,ESP,,,,,,,,,,,,,,,,,,,
BUFFER  6,Wed,05-09-2018,FALSE,10,Ferrol,Ferrol,"43.48261, -8.25437","43.48261, -8.25437",,,,To Check,To Check,,,,,,,,,ESP,,,,,,,,,,,,,,,,,,,
61,Thu,06-09-2018,FALSE,10,Ferrol,Punta Torrella > Torre,"43.48261, -8.25437","43.40375, -8.30833",,,,To Check,To Check,,,,,,,,,ESP,,,,,,,,,,,,,,,,,,,
62,Fri,07-09-2018,FALSE,10,Punta Torrella > Torre,Punta Falsa > Buno,"43.40375, -8.30833","43.2993, -8.77133",,,,To Check,To Check,,,,,,,,,ESP,,,,,,,,,,,,,,,,,,,
63,Sat,08-09-2018,FALSE,10,Punta Falsa > Buno,Arou,"43.2993, -8.77133","43.18606, -9.10608",,,,To Check,To Check,,,,,,,,,ESP,,,,,,,,,,,,,,,,,,,
64,Sun,09-09-2018,FALSE,10,Arou,Frixe,"43.18606, -9.10608","43.00893, -9.22422",,,,To Check,To Check,,,,,,,,,ESP,,,,,,,,,,,,,,,,,,,
65,Mon,10-09-2018,FALSE,11,Frixe,Punta Canton > Praia de Area Maior > Louro,"43.00893, -9.22422","42.75607, -9.10405",,,,To Check,To Check,,,,,,,,,ESP,,,,,,,,,,,,,,,,,,,
66,Tue,11-09-2018,FALSE,11,Punta Canton > Praia de Area Maior > Louro,Corrubedo,"42.75607, -9.10405","42.56874, -9.08231",,,,To Check,To Check,,,,,,,,,ESP,,,,,,,,,,,,,,,,,,,
67,Wed,12-09-2018,FALSE,11,Corrubedo,Catoira,"42.56874, -9.08231","42.66699, -8.72881",,,,To Check,To Check,,,,,,,,,ESP,,,,,,,,,,,,,,,,,,,
68,Thu,13-09-2018,FALSE,11,Catoira,Illa da Toxa,"42.66699, -8.72881","42.4997, -8.84181",,,,To Check,To Check,,,,,,,,,ESP,,,,,,,,,,,,,,,,,,,
69,Fri,14-09-2018,FALSE,11,Illa da Toxa,Cabo Udra,"42.4997, -8.84181","42.33905, -8.82454",,,,To Check,To Check,,,,,,,,,ESP,,,,,,,,,,,,,,,,,,,
70,Sat,15-09-2018,FALSE,11,Cabo Udra,Praia de Patos,"42.33905, -8.82454","42.1549, -8.82587",,,,To Check,To Check,,,,,,,,,ESP,,,,,,,,,,,,,,,,,,,
BUFFER  7,Sun,16-09-2018,FALSE,11,Praia de Patos,Praia de Patos,"42.1549, -8.82587","42.1549, -8.82587",,,,To Check,To Check,,,,,,,,,ESP,,,,,,,,,,,,,,,,,,,
71,Mon,17-09-2018,FALSE,12,Praia de Patos,Praia de Moledo > Fontela,"42.1549, -8.82587","41.84188, -8.87397",,,,To Check,To Check,,,,,,,,,ESP / POR,,,,,,,,,,,,,,,,,,,
72,Tue,18-09-2018,FALSE,12,Praia de Moledo > Fontela,Praia de Arvore > Mindelo,"41.84188, -8.87397","41.31861, -8.73979",,,,To Check,To Check,,,,,,,,,POR,,,,,,,,,,,,,,,,,,,
73,Wed,19-09-2018,FALSE,12,Praia de Arvore > Mindelo,Praia de Sao Jacinto > Sao Jacinto,"41.31861, -8.73979","40.64871, -8.75639",,,,To Check,To Check,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,Thu,20-09-2018,FALSE,12,Praia de Sao Jacinto > Sao Jacinto,Praia da Costa Nova > Costa Nova da Prado,"40.64871, -8.75639","40.62105, -8.75323",,,,To Check,To Check,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Fri,21-09-2018,FALSE,12,Praia da Costa Nova > Costa Nova da Prado,Praia do Pedrogao > Coimbrao,"40.62105, -8.75323","39.92443, -8.95146",,,,To Check,To Check,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Sat,22-09-2018,FALSE,12,Praia do Pedrogao > Coimbrao,Casal de Lapinha,"39.92443, -8.95146","39.41826, -9.22239",,,,To Check,To Check,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Sun,23-09-2018,FALSE,12,Casal de Lapinha,Azenhas do Mar,"39.41826, -9.22239","38.83642, -9.46638",,,,To Check,To Check,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Mon,24-09-2018,FALSE,13,Azenhas do Mar,Gas Station (Repsol) > Cabo > Lisbon,"38.83642, -9.46638","38.93983, -8.93792",,,,To Check,To Check,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Tue,25-09-2018,FALSE,13,Gas Station (Repsol) > Cabo > Lisbon,Verderena > Barreiro > Lisbon,"38.93983, -8.93792","38.65251, -9.07529",,,,To Check,To Check,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Wed,26-09-2018,FALSE,13,Verderena > Barreiro > Lisbon,Praia do Inferno > Aldeia Nova,"38.65251, -9.07529","38.43093, -9.16268",,,,To Check,To Check,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BUFFER  8,Thu,27-09-2018,FALSE,13,Praia do Inferno > Aldeia Nova,Praia do inferno > Aldeia Nova,"38.43093, -9.16268","38.43093, -9.16268",,,,To Check,To Check,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Fri,28-09-2018,FALSE,13,Praia do inferno > Aldeia Nova,Gambia,"38.43093, -9.16268","38.54781, -8.75831",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Sat,29-09-2018,FALSE,13,Gambia,Moitinha,"38.54781, -8.75831","38.41874, -8.73739",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Sun,30-09-2018,FALSE,13,Moitinha,Praia da Alberta Nova > Fontainhas,"38.41874, -8.73739","38.17246, -8.76709",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Mon,01-10-2018,FALSE,14,Praia da Alberta Nova > Fontainhas,Almograve,"38.17246, -8.76709","37.67635, -8.79574",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,Tue,02-10-2018,FALSE,14,Almograve,Prainha > Praia do Amado,"37.67635, -8.79574","37.16032, -8.90645",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Wed,03-10-2018,FALSE,14,Prainha > Praia do Amado,Praia da Rocha > Portimao,"37.16032, -8.90645","37.11518, -8.52685",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,Thu,04-10-2018,FALSE,14,Praia da Rocha > Portimao,Olhao,"37.11518, -8.52685","37.02199, -7.85078",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,Fri,05-10-2018,FALSE,14,Olhao,Estero de San Bruno > Isla Canela,"37.02199, -7.85078","37.18253, -7.38972",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,Sat,06-10-2018,FALSE,14,Estero de San Bruno > Isla Canela,Lepe,"37.18253, -7.38972","37.27312, -7.17727",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Sun,07-10-2018,FALSE,14,Lepe,Mazagon,"37.27312, -7.17727","37.12874, -6.82948",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BUFFER  9,Mon,08-10-2018,FALSE,15,Mazagon,Mazagon,"37.12874, -6.82948","37.12874, -6.82948",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Tue,09-10-2018,FALSE,15,Mazagon,Isla Minima (next to Quadalquivir),"37.12874, -6.82948","37.03025, -6.14971",,,,,,,,,,,,,,ESP,,,,,,,,,,,,,,,,,,,
92,Wed,10-10-2018,FALSE,15,Isla Minima (next to Quadalquivir),Lebrija (next to Quadalquivir),"37.03025, -6.14971","36.939, -6.18226",,,,,,,,,,,,,,ESP,,,,,,,,,,,,,,,,,,,
93,Thu,11-10-2018,FALSE,15,Lebrija (next to Quadalquivir),Puerto Real,"36.939, -6.18226","36.55751, -6.20531",,,,,,,,,,,,,,ESP,,,,,,,,,,,,,,,,,,,
94,Fri,12-10-2018,FALSE,15,Puerto Real,Faro de Camarina,"36.55751, -6.20531","36.08809, -5.80521",,,,,,,,,,,,,,ESP,,,,,,,,,,,,,,,,,,,
95,Sat,13-10-2018,FALSE,15,Faro de Camarina,Gibraltar (Reclamation Areas),"36.08809, -5.80521","36.14776, -5.36111",,,,,,,,,,,,,,ESP,,,,,,,,,,,,,,,,,,,
96,Sun,14-10-2018,TRUE,15,Gibraltar (Reclamation Areas),Punta del Lance de las Canas > Marbella,"36.14776, -5.36111","36.48256, -4.74048",,,,,,,,,,,,,,ESP,,,,,,,,,Katrien Van Goethem,BEL,Raphaelle Tanghe,BEL,,,,,,,
97,Mon,15-10-2018,FALSE,16,Punta del Lance de las Canas > Marbella,El Penoncillo,"36.48256, -4.74048","36.73327, -3.93998",,,,,,,,,,,,,,ESP,,,,,,,,,,,,,,,,,,,
98,Tue,16-10-2018,FALSE,16,El Penoncillo,El Lance de la Virgin,"36.73327, -3.93998","36.7472, -3.04645",,,,,,,,,,,,,,ESP,,,,,,,,,,,,,,,,,,,
99,Wed,17-10-2018,FALSE,16,El Lance de la Virgin,Cabo de Gata,"36.7472, -3.04645","36.7624, -2.22867",,,,,,,,,,,,,,ESP,,,,,,,,,,,,,,,,,,,
100,Thu,18-10-2018,FALSE,16,Cabo de Gata,Villaricos,"36.7624, -2.22867","37.24682, -1.77172",,,,,,,,,,,,,,ESP,,,,,,,,,,,,,,,,,,,
BUFFER  100,Fri,19-10-2018,FALSE,16,Villaricos,Villaricos,"37.24682, -1.77172","37.24682, -1.77172",,,,,,,,,,,,,,ESP,,,,,,,,,,,,,,,,,,,
101,Sat,20-10-2018,FALSE,16,Villaricos,Cala del Bolete Chico / Girobao,"37.24682, -1.77172","37.56368, -1.11651",,,,,,,,,,,,,,ESP,,,,,,,,,,,,,,,,,,,
